date: 多余的操作对象 "%T"
请尝试执行 "date --help" 来获取更多信息。
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv4/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
-----------------------------
| time/              |      |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.367      |
|    base_reward          | 345        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.331      |
|    lane_deviation       | 0.283      |
|    max_lane_deviation   | 0.99       |
|    mean_speed_kmh       | 14.1       |
|    min_ttc              | 1.04       |
|    out_of_road          | 0          |
|    route_completion     | 0.851      |
|    shaped_reward        | 83.3       |
|    steering_variation   | 0.622      |
|    success              | 0          |
|    ttc_risk             | 0.00782    |
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | -95.1      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 746        |
|    iterations           | 69         |
|    time_elapsed         | 378        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.02239735 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.01       |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00222   |
|    std                  | 0.701      |
|    value_loss           | 19.2       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.413       |
|    base_reward          | 267         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.347       |
|    lane_deviation       | 0.289       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 11.6        |
|    min_ttc              | 4.1         |
|    out_of_road          | 0           |
|    route_completion     | 0.648       |
|    shaped_reward        | 49.8        |
|    steering_variation   | 0.606       |
|    success              | 0           |
|    ttc_risk             | 0.000311    |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -86.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 70          |
|    time_elapsed         | 384         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.013375447 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.7         |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.38        |
|    base_reward          | 311         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 1186        |
|    jerk                 | 0.326       |
|    lane_deviation       | 0.249       |
|    max_lane_deviation   | 1.11        |
|    mean_speed_kmh       | 13.4        |
|    min_ttc              | 5.63        |
|    out_of_road          | 1           |
|    route_completion     | 0.793       |
|    shaped_reward        | -1.31       |
|    steering_variation   | 0.621       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -76.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 71          |
|    time_elapsed         | 390         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.026451765 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.692       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.41        |
|    base_reward          | 215         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.352       |
|    lane_deviation       | 0.283       |
|    max_lane_deviation   | 1.06        |
|    mean_speed_kmh       | 10.2        |
|    min_ttc              | 5.63        |
|    out_of_road          | 0           |
|    route_completion     | 0.61        |
|    shaped_reward        | 14.3        |
|    steering_variation   | 0.594       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -65.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 72          |
|    time_elapsed         | 396         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.020926367 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 25.4        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.69        |
|    value_loss           | 43.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.419       |
|    base_reward          | 211         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 1079        |
|    jerk                 | 0.369       |
|    lane_deviation       | 0.368       |
|    max_lane_deviation   | 1.36        |
|    mean_speed_kmh       | 11.3        |
|    min_ttc              | 0.0368      |
|    out_of_road          | 1           |
|    route_completion     | 0.409       |
|    shaped_reward        | -124        |
|    steering_variation   | 0.596       |
|    success              | 0           |
|    ttc_risk             | 0.00271     |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -62.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 73          |
|    time_elapsed         | 403         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.039246842 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00714     |
|    std                  | 0.681       |
|    value_loss           | 2.19        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.409        |
|    base_reward          | 292          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.349        |
|    lane_deviation       | 0.173        |
|    max_lane_deviation   | 0.639        |
|    mean_speed_kmh       | 10.5         |
|    min_ttc              | 1.41         |
|    out_of_road          | 0            |
|    route_completion     | 0.76         |
|    shaped_reward        | 81           |
|    steering_variation   | 0.613        |
|    success              | 0            |
|    ttc_risk             | 0.0111       |
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -57.8        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 74           |
|    time_elapsed         | 408          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0060112504 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.49         |
|    n_updates            | 730          |
|    policy_gradient_loss | 0.00128      |
|    std                  | 0.673        |
|    value_loss           | 27           |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.409        |
|    base_reward          | 292          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.35         |
|    lane_deviation       | 0.242        |
|    max_lane_deviation   | 0.996        |
|    mean_speed_kmh       | 11.4         |
|    min_ttc              | 3.41         |
|    out_of_road          | 0            |
|    route_completion     | 0.658        |
|    shaped_reward        | 83.1         |
|    steering_variation   | 0.611        |
|    success              | 0            |
|    ttc_risk             | 0.001        |
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -50.6        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 75           |
|    time_elapsed         | 415          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0077294568 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 740          |
|    policy_gradient_loss | 0.00113      |
|    std                  | 0.664        |
|    value_loss           | 3.17         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.415        |
|    base_reward          | 333          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.327        |
|    lane_deviation       | 0.211        |
|    max_lane_deviation   | 0.746        |
|    mean_speed_kmh       | 12.1         |
|    min_ttc              | 5.94         |
|    out_of_road          | 0            |
|    route_completion     | 0.788        |
|    shaped_reward        | 126          |
|    steering_variation   | 0.637        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -35.7        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 76           |
|    time_elapsed         | 421          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0064819013 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.0827       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.65         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.663        |
|    value_loss           | 23.5         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.393       |
|    base_reward          | 330         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.333       |
|    lane_deviation       | 0.252       |
|    max_lane_deviation   | 1.29        |
|    mean_speed_kmh       | 13.2        |
|    min_ttc              | 0.337       |
|    out_of_road          | 0           |
|    route_completion     | 0.897       |
|    shaped_reward        | 60.4        |
|    steering_variation   | 0.575       |
|    success              | 0           |
|    ttc_risk             | 0.0168      |
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -29         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 77          |
|    time_elapsed         | 429         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.019224782 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.65        |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.411       |
|    base_reward          | 453         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.35        |
|    lane_deviation       | 0.22        |
|    max_lane_deviation   | 0.903       |
|    mean_speed_kmh       | 16.9        |
|    min_ttc              | 8.64        |
|    out_of_road          | 0           |
|    route_completion     | 0.715       |
|    shaped_reward        | 181         |
|    steering_variation   | 0.542       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -16.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 78          |
|    time_elapsed         | 438         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007976263 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.646       |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.387       |
|    base_reward          | 478         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1158        |
|    jerk                 | 0.326       |
|    lane_deviation       | 0.199       |
|    max_lane_deviation   | 0.686       |
|    mean_speed_kmh       | 17.2        |
|    min_ttc              | 16.8        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 253         |
|    steering_variation   | 0.555       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -6.82       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 79          |
|    time_elapsed         | 443         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.013475259 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00534     |
|    std                  | 0.635       |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.417       |
|    base_reward          | 410         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.356       |
|    lane_deviation       | 0.221       |
|    max_lane_deviation   | 0.984       |
|    mean_speed_kmh       | 15.4        |
|    min_ttc              | 4.65        |
|    out_of_road          | 0           |
|    route_completion     | 0.701       |
|    shaped_reward        | 160         |
|    steering_variation   | 0.59        |
|    success              | 0           |
|    ttc_risk             | 5.78e-05    |
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 6.54        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 80          |
|    time_elapsed         | 450         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022239685 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.021       |
|    std                  | 0.623       |
|    value_loss           | 5.86        |
-----------------------------------------
