path,ext,bytes,role,paper_use,protocol_hint
outputs/tuned_compare_curriculum_nenv16_seed0_1m/runs/curriculum_ppo_s0/monitor/env_8.monitor.csv,.csv,40044,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed0_1m/runs/curriculum_ppo_s0/monitor/env_9.monitor.csv,.csv,37830,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/config.json,.json,1969,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_0.monitor.csv,.csv,40628,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_1.monitor.csv,.csv,38302,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_10.monitor.csv,.csv,41257,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_11.monitor.csv,.csv,41011,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_12.monitor.csv,.csv,37775,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_13.monitor.csv,.csv,37559,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_14.monitor.csv,.csv,42255,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_15.monitor.csv,.csv,40385,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_2.monitor.csv,.csv,38477,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_3.monitor.csv,.csv,39886,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_4.monitor.csv,.csv,38587,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_5.monitor.csv,.csv,42300,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_6.monitor.csv,.csv,37942,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_7.monitor.csv,.csv,41898,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_8.monitor.csv,.csv,39809,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/monitor/env_9.monitor.csv,.csv,39507,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/config.json,.json,1969,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_0.monitor.csv,.csv,39693,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_1.monitor.csv,.csv,38025,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_10.monitor.csv,.csv,39475,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_11.monitor.csv,.csv,37749,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_12.monitor.csv,.csv,36431,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_13.monitor.csv,.csv,38453,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_14.monitor.csv,.csv,39947,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_15.monitor.csv,.csv,36222,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_2.monitor.csv,.csv,38256,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_3.monitor.csv,.csv,38491,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_4.monitor.csv,.csv,40436,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_5.monitor.csv,.csv,40270,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_6.monitor.csv,.csv,38210,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_7.monitor.csv,.csv,38506,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_8.monitor.csv,.csv,40371,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/monitor/env_9.monitor.csv,.csv,36263,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/config.json,.json,1963,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_0.monitor.csv,.csv,12080,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_1.monitor.csv,.csv,12774,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_10.monitor.csv,.csv,12536,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_11.monitor.csv,.csv,12328,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_12.monitor.csv,.csv,12496,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_13.monitor.csv,.csv,12743,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_14.monitor.csv,.csv,12675,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_15.monitor.csv,.csv,12617,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_2.monitor.csv,.csv,12649,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_3.monitor.csv,.csv,12768,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_4.monitor.csv,.csv,12414,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_5.monitor.csv,.csv,12632,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_6.monitor.csv,.csv,12379,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_7.monitor.csv,.csv,12314,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_8.monitor.csv,.csv,12661,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/monitor/env_9.monitor.csv,.csv,12400,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/config.json,.json,1963,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_0.monitor.csv,.csv,12132,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_1.monitor.csv,.csv,12038,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_10.monitor.csv,.csv,12035,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_11.monitor.csv,.csv,12115,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_12.monitor.csv,.csv,12001,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_13.monitor.csv,.csv,12044,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_14.monitor.csv,.csv,12281,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_15.monitor.csv,.csv,12038,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_2.monitor.csv,.csv,11946,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_3.monitor.csv,.csv,12057,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_4.monitor.csv,.csv,12236,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_5.monitor.csv,.csv,12019,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_6.monitor.csv,.csv,12059,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_7.monitor.csv,.csv,12306,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_8.monitor.csv,.csv,12251,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/monitor/env_9.monitor.csv,.csv,11997,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/config.json,.json,1963,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_0.monitor.csv,.csv,12100,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_1.monitor.csv,.csv,12106,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_10.monitor.csv,.csv,12002,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_11.monitor.csv,.csv,12150,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_12.monitor.csv,.csv,12403,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_13.monitor.csv,.csv,12211,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_14.monitor.csv,.csv,12115,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_15.monitor.csv,.csv,12639,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_2.monitor.csv,.csv,12097,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_3.monitor.csv,.csv,12160,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_4.monitor.csv,.csv,12241,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_5.monitor.csv,.csv,12177,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_6.monitor.csv,.csv,12369,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_7.monitor.csv,.csv,12085,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_8.monitor.csv,.csv,12362,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/monitor/env_9.monitor.csv,.csv,12107,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/config.json,.json,1971,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_0.monitor.csv,.csv,20932,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_1.monitor.csv,.csv,18808,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_10.monitor.csv,.csv,19569,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_11.monitor.csv,.csv,20965,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_12.monitor.csv,.csv,20342,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_13.monitor.csv,.csv,18396,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_14.monitor.csv,.csv,19924,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_15.monitor.csv,.csv,18698,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_2.monitor.csv,.csv,19906,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_3.monitor.csv,.csv,19556,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_4.monitor.csv,.csv,18459,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_5.monitor.csv,.csv,19185,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_6.monitor.csv,.csv,19076,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_7.monitor.csv,.csv,18870,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_8.monitor.csv,.csv,20929,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/monitor/env_9.monitor.csv,.csv,19688,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/config.json,.json,1971,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_0.monitor.csv,.csv,17662,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_1.monitor.csv,.csv,17608,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_10.monitor.csv,.csv,19103,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_11.monitor.csv,.csv,19542,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_12.monitor.csv,.csv,20372,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_13.monitor.csv,.csv,18683,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_14.monitor.csv,.csv,19721,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_15.monitor.csv,.csv,19320,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_2.monitor.csv,.csv,19240,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_3.monitor.csv,.csv,18394,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_4.monitor.csv,.csv,18838,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_5.monitor.csv,.csv,18392,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_6.monitor.csv,.csv,18082,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_7.monitor.csv,.csv,18793,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_8.monitor.csv,.csv,19749,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/monitor/env_9.monitor.csv,.csv,18389,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/config.json,.json,1971,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_0.monitor.csv,.csv,20209,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_1.monitor.csv,.csv,19170,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_10.monitor.csv,.csv,20398,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_11.monitor.csv,.csv,19526,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_12.monitor.csv,.csv,18526,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_13.monitor.csv,.csv,18837,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_14.monitor.csv,.csv,19751,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_15.monitor.csv,.csv,18648,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_2.monitor.csv,.csv,20526,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_3.monitor.csv,.csv,19806,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_4.monitor.csv,.csv,18469,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_5.monitor.csv,.csv,20074,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_6.monitor.csv,.csv,20739,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_7.monitor.csv,.csv,18874,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_8.monitor.csv,.csv,19075,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/monitor/env_9.monitor.csv,.csv,19633,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_runs/proposed_ppo_s0/config.json,.json,984,run_config_or_training_record,diagnostic_or_provenance,
outputs/tuned_v2_runs/proposed_ppo_s0/config.json,.json,985,run_config_or_training_record,diagnostic_or_provenance,
outputs/tuned_v3_runs/proposed_ppo_s0/config.json,.json,1018,run_config_or_training_record,diagnostic_or_provenance,
outputs/tuned_v4_runs/proposed_ppo_s0/config.json,.json,1079,run_config_or_training_record,diagnostic_or_provenance,
outputs/tuning/runs/proposed_ppo_s0/config.json,.json,1700,run_config_or_training_record,diagnostic_or_provenance,
outputs/tuning/runs/proposed_ppo_s0/monitor.monitor.csv,.csv,161824,run_config_or_training_record,diagnostic_or_provenance,
outputs/tuning_extend_risk_s2_nenv10_ent001_1m_to_1p5m/runs/risk_ppo_s2/EXTEND_MANIFEST.md,.md,346,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1m_to_1p5m/runs/risk_ppo_s2/config.json,.json,1788,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1m_to_1p5m/runs/risk_ppo_s2/monitor/env_0.monitor.csv,.csv,18476,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1m_to_1p5m/runs/risk_ppo_s2/monitor/env_1.monitor.csv,.csv,17919,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1m_to_1p5m/runs/risk_ppo_s2/monitor/env_2.monitor.csv,.csv,17266,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
