/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/paper_comparison_seed0/runs/baseline_ppo_s0/tensorboard/baseline_ppo_s0_1
-----------------------------
| time/              |      |
|    fps                     | 559         |
|    iterations              | 45          |
|    time_elapsed            | 329         |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.008277627 |
|    clip_fraction           | 0.138       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.2        |
|    explained_variance      | 0.706       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.48        |
|    n_updates               | 440         |
|    policy_gradient_loss    | -0.00379    |
|    std                     | 0.725       |
|    value_loss              | 17.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.8         |
|    window_route_completion | 0.644       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.0927      |
|    base_reward             | 223         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 520         |
|    jerk                    | 0.0929      |
|    lane_deviation          | 0.426       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 26.1        |
|    min_ttc                 | 0.0981      |
|    out_of_road             | 0           |
|    route_completion        | 0.773       |
|    shaped_reward           | 223         |
|    steering_variation      | 0.702       |
|    success                 | 0           |
|    ttc_risk                | 0.0181      |
| rollout/                   |             |
|    ep_len_mean             | 571         |
|    ep_rew_mean             | 200         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 553         |
|    iterations              | 46          |
|    time_elapsed            | 340         |
|    total_timesteps         | 188416      |
| train/                     |             |
|    approx_kl               | 0.016712848 |
|    clip_fraction           | 0.133       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.19       |
|    explained_variance      | 0.808       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.76        |
|    n_updates               | 450         |
|    policy_gradient_loss    | -0.000623   |
|    std                     | 0.721       |
|    value_loss              | 12.8        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.867      |
|    window_route_completion | 0.609      |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.0658     |
|    base_reward             | 230        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 625        |
|    jerk                    | 0.066      |
|    lane_deviation          | 0.436      |
|    max_lane_deviation      | 1.98       |
|    mean_speed_kmh          | 23.6       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.701      |
|    shaped_reward           | 230        |
|    steering_variation      | 0.654      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 560        |
|    ep_rew_mean             | 196        |
|    success_rate            | 0.19       |
| time/                      |            |
|    fps                     | 547        |
|    iterations              | 47         |
|    time_elapsed            | 351        |
|    total_timesteps         | 192512     |
| train/                     |            |
|    approx_kl               | 0.01827022 |
|    clip_fraction           | 0.171      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.18      |
|    explained_variance      | 0.639      |
|    learning_rate           | 0.0003     |
|    loss                    | 12.4       |
|    n_updates               | 460        |
|    policy_gradient_loss    | 0.00173    |
|    std                     | 0.719      |
|    value_loss              | 24.5       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.867       |
|    window_route_completion | 0.645       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.0747      |
|    base_reward             | 339         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 623         |
|    jerk                    | 0.075       |
|    lane_deviation          | 0.374       |
|    max_lane_deviation      | 1.32        |
|    mean_speed_kmh          | 28.2        |
|    min_ttc                 | 9.78        |
|    out_of_road             | 0           |
|    route_completion        | 0.991       |
|    shaped_reward           | 339         |
|    steering_variation      | 0.63        |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 559         |
|    ep_rew_mean             | 200         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 541         |
|    iterations              | 48          |
|    time_elapsed            | 363         |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.005323585 |
|    clip_fraction           | 0.099       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.18       |
|    explained_variance      | 0.726       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.05        |
|    n_updates               | 470         |
|    policy_gradient_loss    | 0.00113     |
|    std                     | 0.719       |
|    value_loss              | 20.3        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.833        |
|    window_route_completion | 0.646        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.0605       |
|    base_reward             | 55           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 258          |
|    jerk                    | 0.0678       |
|    lane_deviation          | 0.536        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 21.7         |
|    min_ttc                 | 1            |
|    out_of_road             | 1            |
|    route_completion        | 0.365        |
|    shaped_reward           | 55           |
|    steering_variation      | 0.604        |
|    success                 | 0            |
|    ttc_risk                | 0.0218       |
| rollout/                   |              |
|    ep_len_mean             | 548          |
|    ep_rew_mean             | 201          |
|    success_rate            | 0.22         |
| time/                      |              |
|    fps                     | 536          |
|    iterations              | 49           |
|    time_elapsed            | 374          |
|    total_timesteps         | 200704       |
| train/                     |              |
|    approx_kl               | 0.0069223884 |
|    clip_fraction           | 0.143        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.17        |
|    explained_variance      | 0.844        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.72         |
|    n_updates               | 480          |
|    policy_gradient_loss    | -0.00198     |
|    std                     | 0.716        |
|    value_loss              | 18.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.833        |
|    window_route_completion | 0.61         |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.0704       |
|    base_reward             | 127          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 347          |
|    jerk                    | 0.0687       |
|    lane_deviation          | 0.453        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 26.3         |
|    min_ttc                 | 2            |
|    out_of_road             | 1            |
|    route_completion        | 0.397        |
|    shaped_reward           | 127          |
|    steering_variation      | 0.647        |
|    success                 | 0            |
|    ttc_risk                | 0.0187       |
| rollout/                   |              |
|    ep_len_mean             | 531          |
|    ep_rew_mean             | 201          |
|    success_rate            | 0.22         |
| time/                      |              |
|    fps                     | 529          |
|    iterations              | 50           |
|    time_elapsed            | 386          |
|    total_timesteps         | 204800       |
| train/                     |              |
|    approx_kl               | 0.0074769766 |
|    clip_fraction           | 0.201        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.16        |
|    explained_variance      | 0.843        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.68         |
|    n_updates               | 490          |
|    policy_gradient_loss    | 0.0078       |
|    std                     | 0.713        |
|    value_loss              | 18.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.733       |
|    window_route_completion | 0.647       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.0996      |
|    base_reward             | 336         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 742         |
|    jerk                    | 0.0888      |
|    lane_deviation          | 0.411       |
|    max_lane_deviation      | 1.63        |
|    mean_speed_kmh          | 24.7        |
|    min_ttc                 | 0.0694      |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 336         |
|    steering_variation      | 0.605       |
|    success                 | 1           |
|    ttc_risk                | 0.00914     |
| rollout/                   |             |
|    ep_len_mean             | 528         |
|    ep_rew_mean             | 202         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 523         |
|    iterations              | 51          |
|    time_elapsed            | 398         |
|    total_timesteps         | 208896      |
| train/                     |             |
|    approx_kl               | 0.015814582 |
|    clip_fraction           | 0.179       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.16       |
|    explained_variance      | 0.801       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.26        |
|    n_updates               | 500         |
|    policy_gradient_loss    | 0.000863    |
|    std                     | 0.713       |
|    value_loss              | 19.6        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.7        |
|    window_route_completion | 0.627      |
|    window_success          | 0.3        |
| paper/                     |            |
|    accel_variation         | 0.0703     |
|    base_reward             | 151        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 379        |
|    jerk                    | 0.0699     |
|    lane_deviation          | 0.477      |
|    max_lane_deviation      | 1.12       |
|    mean_speed_kmh          | 29.9       |
|    min_ttc                 | 9.66       |
|    out_of_road             | 1          |
|    route_completion        | 0.421      |
|    shaped_reward           | 151        |
|    steering_variation      | 0.603      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 531        |
|    ep_rew_mean             | 208        |
|    success_rate            | 0.25       |
| time/                      |            |
|    fps                     | 516        |
|    iterations              | 52         |
|    time_elapsed            | 412        |
|    total_timesteps         | 212992     |
| train/                     |            |
|    approx_kl               | 0.20793808 |
|    clip_fraction           | 0.318      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.15      |
|    explained_variance      | 0.768      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.39       |
|    n_updates               | 510        |
|    policy_gradient_loss    | 0.0209     |
|    std                     | 0.708      |
|    value_loss              | 13.5       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.767       |
|    window_route_completion | 0.589       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.0447      |
|    base_reward             | 82.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 261         |
|    jerk                    | 0.0463      |
|    lane_deviation          | 0.491       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 24.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.336       |
|    shaped_reward           | 82.2        |
|    steering_variation      | 0.599       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 517         |
|    ep_rew_mean             | 206         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 497         |
|    iterations              | 53          |
|    time_elapsed            | 436         |
|    total_timesteps         | 217088      |
| train/                     |             |
|    approx_kl               | 0.005720893 |
|    clip_fraction           | 0.116       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.14       |
|    explained_variance      | 0.509       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.39        |
|    n_updates               | 520         |
|    policy_gradient_loss    | 0.00239     |
|    std                     | 0.702       |
|    value_loss              | 23.3        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.633      |
|    window_route_completion | 0.71       |
|    window_success          | 0.367      |
| paper/                     |            |
|    accel_variation         | 0.0953     |
|    base_reward             | 334        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 710        |
|    jerk                    | 0.091      |
|    lane_deviation          | 0.412      |
|    max_lane_deviation      | 1.04       |
|    mean_speed_kmh          | 27.1       |
|    min_ttc                 | 0.404      |
|    out_of_road             | 0          |
|    route_completion        | 0.992      |
|    shaped_reward           | 334        |
|    steering_variation      | 0.63       |
|    success                 | 1          |
|    ttc_risk                | 0.0132     |
| rollout/                   |            |
|    ep_len_mean             | 513        |
|    ep_rew_mean             | 208        |
|    success_rate            | 0.23       |
| time/                      |            |
|    fps                     | 483        |
|    iterations              | 54         |
|    time_elapsed            | 457        |
|    total_timesteps         | 221184     |
| train/                     |            |
|    approx_kl               | 0.02575942 |
|    clip_fraction           | 0.16       |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.13      |
|    explained_variance      | 0.779      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.5        |
|    n_updates               | 530        |
|    policy_gradient_loss    | 0.0028     |
|    std                     | 0.698      |
|    value_loss              | 14.5       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.733       |
|    window_route_completion | 0.686       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.159       |
|    base_reward             | 342         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 863         |
|    jerk                    | 0.15        |
|    lane_deviation          | 0.388       |
|    max_lane_deviation      | 1.26        |
|    mean_speed_kmh          | 23.1        |
|    min_ttc                 | 1.22        |
|    out_of_road             | 0           |
|    route_completion        | 0.81        |
|    shaped_reward           | 342         |
|    steering_variation      | 0.649       |
|    success                 | 0           |
|    ttc_risk                | 0.0246      |
| rollout/                   |             |
|    ep_len_mean             | 507         |
|    ep_rew_mean             | 207         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 468         |
|    iterations              | 55          |
|    time_elapsed            | 480         |
|    total_timesteps         | 225280      |
| train/                     |             |
|    approx_kl               | 0.010342865 |
|    clip_fraction           | 0.179       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.11       |
|    explained_variance      | 0.786       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.09        |
|    n_updates               | 540         |
|    policy_gradient_loss    | 0.00209     |
|    std                     | 0.695       |
|    value_loss              | 13.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.7         |
|    window_route_completion | 0.726       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.128       |
|    base_reward             | 422         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 931         |
|    jerk                    | 0.123       |
|    lane_deviation          | 0.37        |
|    max_lane_deviation      | 1.14        |
|    mean_speed_kmh          | 23.4        |
|    min_ttc                 | 6.02        |
|    out_of_road             | 0           |
|    route_completion        | 0.993       |
|    shaped_reward           | 422         |
|    steering_variation      | 0.665       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 507         |
|    ep_rew_mean             | 209         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 456         |
|    iterations              | 56          |
|    time_elapsed            | 502         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.008929865 |
|    clip_fraction           | 0.21        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.11       |
|    explained_variance      | 0.85        |
|    learning_rate           | 0.0003      |
|    loss                    | 8.37        |
|    n_updates               | 550         |
|    policy_gradient_loss    | 0.00602     |
|    std                     | 0.693       |
|    value_loss              | 16.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.667       |
|    window_route_completion | 0.77        |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.125       |
|    base_reward             | 331         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 813         |
|    jerk                    | 0.123       |
|    lane_deviation          | 0.463       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 26          |
|    min_ttc                 | 0.0642      |
|    out_of_road             | 0           |
|    route_completion        | 0.832       |
|    shaped_reward           | 331         |
|    steering_variation      | 0.626       |
|    success                 | 0           |
|    ttc_risk                | 0.0523      |
| rollout/                   |             |
|    ep_len_mean             | 520         |
|    ep_rew_mean             | 215         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 444         |
|    iterations              | 57          |
|    time_elapsed            | 525         |
|    total_timesteps         | 233472      |
| train/                     |             |
|    approx_kl               | 0.013132118 |
|    clip_fraction           | 0.174       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.553       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.54        |
|    n_updates               | 560         |
|    policy_gradient_loss    | 0.00109     |
|    std                     | 0.689       |
|    value_loss              | 21.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.667        |
|    window_route_completion | 0.76         |
|    window_success          | 0.333        |
| paper/                     |              |
|    accel_variation         | 0.0794       |
|    base_reward             | 323          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 579          |
|    jerk                    | 0.0756       |
|    lane_deviation          | 0.338        |
|    max_lane_deviation      | 0.952        |
|    mean_speed_kmh          | 26.9         |
|    min_ttc                 | 1.17         |
|    out_of_road             | 0            |
|    route_completion        | 0.989        |
|    shaped_reward           | 323          |
|    steering_variation      | 0.629        |
|    success                 | 1            |
|    ttc_risk                | 0.00542      |
| rollout/                   |              |
|    ep_len_mean             | 521          |
|    ep_rew_mean             | 222          |
|    success_rate            | 0.27         |
| time/                      |              |
|    fps                     | 431          |
|    iterations              | 58           |
|    time_elapsed            | 550          |
|    total_timesteps         | 237568       |
| train/                     |              |
|    approx_kl               | 0.0124089345 |
|    clip_fraction           | 0.195        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.09        |
|    explained_variance      | 0.857        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.48         |
|    n_updates               | 570          |
|    policy_gradient_loss    | 0.00419      |
|    std                     | 0.687        |
|    value_loss              | 12.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.633       |
|    window_route_completion | 0.727       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.105       |
|    base_reward             | 178         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 401         |
|    jerk                    | 0.0963      |
|    lane_deviation          | 0.41        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 26.3        |
|    min_ttc                 | 0.865       |
|    out_of_road             | 0           |
|    route_completion        | 0.433       |
|    shaped_reward           | 178         |
|    steering_variation      | 0.621       |
|    success                 | 0           |
|    ttc_risk                | 0.0858      |
| rollout/                   |             |
|    ep_len_mean             | 519         |
|    ep_rew_mean             | 223         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 421         |
|    iterations              | 59          |
|    time_elapsed            | 573         |
|    total_timesteps         | 241664      |
| train/                     |             |
|    approx_kl               | 0.011333874 |
|    clip_fraction           | 0.124       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.08       |
|    explained_variance      | 0.752       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.96        |
|    n_updates               | 580         |
|    policy_gradient_loss    | -0.00195    |
|    std                     | 0.683       |
|    value_loss              | 16.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.667       |
|    window_route_completion | 0.634       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.153       |
|    base_reward             | 356         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 619         |
|    jerk                    | 0.141       |
|    lane_deviation          | 0.278       |
|    max_lane_deviation      | 0.964       |
|    mean_speed_kmh          | 26.4        |
|    min_ttc                 | 2.75        |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 356         |
|    steering_variation      | 0.575       |
|    success                 | 1           |
|    ttc_risk                | 0.00307     |
| rollout/                   |             |
|    ep_len_mean             | 517         |
|    ep_rew_mean             | 225         |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 411         |
|    iterations              | 60          |
|    time_elapsed            | 596         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.025465278 |
|    clip_fraction           | 0.138       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.07       |
|    explained_variance      | 0.806       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.78        |
|    n_updates               | 590         |
|    policy_gradient_loss    | -3.82e-06   |
|    std                     | 0.678       |
|    value_loss              | 16.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.733      |
|    window_route_completion | 0.605      |
|    window_success          | 0.267      |
| paper/                     |            |
|    accel_variation         | 0.1        |
|    base_reward             | 183        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 526        |
|    jerk                    | 0.0944     |
|    lane_deviation          | 0.465      |
|    max_lane_deviation      | 1.05       |
|    mean_speed_kmh          | 25.1       |
|    min_ttc                 | 3.86       |
|    out_of_road             | 1          |
|    route_completion        | 0.496      |
|    shaped_reward           | 183        |
|    steering_variation      | 0.643      |
|    success                 | 0          |
|    ttc_risk                | 0.00206    |
| rollout/                   |            |
|    ep_len_mean             | 515        |
|    ep_rew_mean             | 223        |
|    success_rate            | 0.3        |
| time/                      |            |
|    fps                     | 403        |
|    iterations              | 61         |
|    time_elapsed            | 619        |
|    total_timesteps         | 249856     |
| train/                     |            |
|    approx_kl               | 0.19062838 |
|    clip_fraction           | 0.273      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.06      |
|    explained_variance      | 0.606      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.51       |
|    n_updates               | 600        |
|    policy_gradient_loss    | 0.0203     |
|    std                     | 0.678      |
|    value_loss              | 18.8       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.8         |
|    window_route_completion | 0.594       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.117       |
|    base_reward             | 252         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 713         |
|    jerk                    | 0.106       |
|    lane_deviation          | 0.456       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 25.8        |
|    min_ttc                 | 0.423       |
|    out_of_road             | 0           |
|    route_completion        | 0.82        |
|    shaped_reward           | 252         |
|    steering_variation      | 0.603       |
|    success                 | 0           |
|    ttc_risk                | 0.0242      |
| rollout/                   |             |
|    ep_len_mean             | 511         |
|    ep_rew_mean             | 221         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 395         |
|    iterations              | 62          |
|    time_elapsed            | 642         |
|    total_timesteps         | 253952      |
| train/                     |             |
|    approx_kl               | 0.013544505 |
|    clip_fraction           | 0.181       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.05       |
|    explained_variance      | 0.346       |
|    learning_rate           | 0.0003      |
|    loss                    | 21.7        |
|    n_updates               | 610         |
|    policy_gradient_loss    | 0.00184     |
|    std                     | 0.673       |
|    value_loss              | 38.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.8         |
|    window_route_completion | 0.66        |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.112       |
|    base_reward             | 299         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 534         |
|    jerk                    | 0.102       |
|    lane_deviation          | 0.372       |
|    max_lane_deviation      | 1.31        |
|    mean_speed_kmh          | 34.1        |
|    min_ttc                 | 1.52        |
|    out_of_road             | 0           |
|    route_completion        | 0.961       |
|    shaped_reward           | 299         |
|    steering_variation      | 0.598       |
|    success                 | 0           |
|    ttc_risk                | 0.0283      |
| rollout/                   |             |
|    ep_len_mean             | 520         |
|    ep_rew_mean             | 228         |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 387         |
|    iterations              | 63          |
|    time_elapsed            | 665         |
|    total_timesteps         | 258048      |
| train/                     |             |
|    approx_kl               | 0.010154976 |
|    clip_fraction           | 0.135       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.04       |
|    explained_variance      | 0.658       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.38        |
|    n_updates               | 620         |
|    policy_gradient_loss    | -0.00145    |
|    std                     | 0.67        |
|    value_loss              | 27.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.9         |
|    window_route_completion | 0.607       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.156       |
|    base_reward             | 258         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 645         |
|    jerk                    | 0.147       |
|    lane_deviation          | 0.376       |
|    max_lane_deviation      | 0.988       |
|    mean_speed_kmh          | 24.4        |
|    min_ttc                 | 0.304       |
|    out_of_road             | 0           |
|    route_completion        | 0.614       |
|    shaped_reward           | 258         |
|    steering_variation      | 0.619       |
|    success                 | 0           |
|    ttc_risk                | 0.0311      |
| rollout/                   |             |
|    ep_len_mean             | 501         |
|    ep_rew_mean             | 219         |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 380         |
|    iterations              | 64          |
|    time_elapsed            | 688         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.013297047 |
|    clip_fraction           | 0.105       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.04       |
|    explained_variance      | 0.717       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.04        |
|    n_updates               | 630         |
|    policy_gradient_loss    | -0.0038     |
|    std                     | 0.67        |
|    value_loss              | 24          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.933       |
|    window_route_completion | 0.559       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.0988      |
|    base_reward             | 40.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 133         |
|    jerk                    | 0.104       |
|    lane_deviation          | 0.472       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 23.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.18        |
|    shaped_reward           | 40.2        |
|    steering_variation      | 0.525       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 494         |
|    ep_rew_mean             | 216         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 374         |
|    iterations              | 65          |
|    time_elapsed            | 711         |
|    total_timesteps         | 266240      |
| train/                     |             |
|    approx_kl               | 0.011382891 |
|    clip_fraction           | 0.125       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.03       |
|    explained_variance      | 0.586       |
