/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.525       |
|    base_reward          | 553         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.471       |
|    lane_deviation       | 0.185       |
|    max_lane_deviation   | 0.838       |
|    mean_speed_kmh       | 19.5        |
|    min_ttc              | 4.04        |
|    out_of_road          | 0           |
|    route_completion     | 0.926       |
|    shaped_reward        | 253         |
|    steering_variation   | 0.33        |
|    success              | 0           |
|    ttc_risk             | 0.000339    |
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 164         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 85          |
|    time_elapsed         | 956         |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.018425126 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.445       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.516       |
|    base_reward          | 453         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 968         |
|    jerk                 | 0.452       |
|    lane_deviation       | 0.207       |
|    max_lane_deviation   | 0.985       |
|    mean_speed_kmh       | 19.5        |
|    min_ttc              | 4.17        |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 250         |
|    steering_variation   | 0.315       |
|    success              | 1           |
|    ttc_risk             | 0.000301    |
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 171         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 86          |
|    time_elapsed         | 967         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.016577696 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.438       |
|    value_loss           | 7.01        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.505       |
|    base_reward          | 572         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1154        |
|    jerk                 | 0.454       |
|    lane_deviation       | 0.164       |
|    max_lane_deviation   | 0.971       |
|    mean_speed_kmh       | 19.7        |
|    min_ttc              | 3.2         |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 311         |
|    steering_variation   | 0.309       |
|    success              | 1           |
|    ttc_risk             | 0.000778    |
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | 180         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 87          |
|    time_elapsed         | 981         |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.010763163 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.437       |
|    value_loss           | 11.2        |
-----------------------------------------
