started=2026-06-30T08:02:41+08:00
command=train risk seed1 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.626       |
|    value_loss           | 9.07        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.538       |
|    base_reward          | 274         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 632         |
|    jerk                 | 0.479       |
|    lane_deviation       | 0.292       |
|    max_lane_deviation   | 0.729       |
|    mean_speed_kmh       | 19.5        |
|    min_ttc              | 11.7        |
|    out_of_road          | 0           |
|    route_completion     | 0.987       |
|    shaped_reward        | 161         |
|    steering_variation   | 0.353       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 195         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 121         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.015830606 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.000665   |
|    std                  | 0.629       |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.547       |
|    base_reward          | 502         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.487       |
|    lane_deviation       | 0.222       |
|    max_lane_deviation   | 0.68        |
|    mean_speed_kmh       | 18.6        |
|    min_ttc              | 4.67        |
|    out_of_road          | 0           |
|    route_completion     | 0.919       |
|    shaped_reward        | 218         |
|    steering_variation   | 0.373       |
|    success              | 0           |
|    ttc_risk             | 0.00012     |
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 178         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 122         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.011014534 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00089     |
|    std                  | 0.629       |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.527       |
|    base_reward          | 495         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.509       |
|    lane_deviation       | 0.285       |
|    max_lane_deviation   | 1.4         |
|    mean_speed_kmh       | 19.7        |
|    min_ttc              | 10.9        |
|    out_of_road          | 0           |
|    route_completion     | 0.928       |
|    shaped_reward        | 187         |
|    steering_variation   | 0.369       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 171         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 123         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.022843694 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.000766   |
|    std                  | 0.634       |
|    value_loss           | 24.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.49        |
|    base_reward          | 432         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1085        |
|    jerk                 | 0.489       |
|    lane_deviation       | 0.277       |
|    max_lane_deviation   | 0.788       |
|    mean_speed_kmh       | 18.4        |
|    min_ttc              | 0.569       |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 166         |
|    steering_variation   | 0.361       |
|    success              | 1           |
|    ttc_risk             | 0.0189      |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 168         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 124         |
|    time_elapsed         | 1444        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.018858563 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.631       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.537      |
|    base_reward          | 509        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.504      |
|    lane_deviation       | 0.26       |
|    max_lane_deviation   | 0.783      |
|    mean_speed_kmh       | 19.6       |
|    min_ttc              | 11.5       |
|    out_of_road          | 0          |
|    route_completion     | 0.968      |
|    shaped_reward        | 211        |
|    steering_variation   | 0.358      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | 152        |
|    success_rate         | 0.54       |
| time/                   |            |
|    fps                  | 878        |
|    iterations           | 125        |
|    time_elapsed         | 1456       |
|    total_timesteps      | 1280000    |
| train/                  |            |
|    approx_kl            | 0.16409409 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 1240       |
|    policy_gradient_loss | 0.00818    |
|    std                  | 0.628      |
|    value_loss           | 6.77       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.506       |
|    base_reward          | 273         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 757         |
|    jerk                 | 0.464       |
|    lane_deviation       | 0.294       |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 18.3        |
|    min_ttc              | 1.44        |
|    out_of_road          | 0           |
|    route_completion     | 0.534       |
|    shaped_reward        | -30.9       |
|    steering_variation   | 0.345       |
|    success              | 0           |
|    ttc_risk             | 0.0154      |
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 140         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 126         |
|    time_elapsed         | 1468        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.013125437 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.628       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.533       |
|    base_reward          | 495         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.502       |
|    lane_deviation       | 0.28        |
|    max_lane_deviation   | 0.992       |
|    mean_speed_kmh       | 19.6        |
|    min_ttc              | 4.69        |
|    out_of_road          | 0           |
|    route_completion     | 0.948       |
|    shaped_reward        | 193         |
|    steering_variation   | 0.353       |
|    success              | 0           |
|    ttc_risk             | 5.13e-05    |
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | 139         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 127         |
|    time_elapsed         | 1482        |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.009316156 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.629       |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.502      |
|    base_reward          | 338        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 752        |
|    jerk                 | 0.517      |
|    lane_deviation       | 0.21       |
|    max_lane_deviation   | 0.995      |
|    mean_speed_kmh       | 18.4       |
|    min_ttc              | 2.1        |
|    out_of_road          | 0          |
|    route_completion     | 0.985      |
|    shaped_reward        | 185        |
|    steering_variation   | 0.364      |
|    success              | 1          |
|    ttc_risk             | 0.00813    |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 138        |
|    success_rate         | 0.51       |
| time/                   |            |
|    fps                  | 877        |
|    iterations           | 128        |
|    time_elapsed         | 1494       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.01210171 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.88       |
|    n_updates            | 1270       |
|    policy_gradient_loss | 0.000292   |
|    std                  | 0.639      |
|    value_loss           | 15         |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.518       |
|    base_reward          | 385         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 896         |
|    jerk                 | 0.504       |
|    lane_deviation       | 0.267       |
|    max_lane_deviation   | 1.27        |
|    mean_speed_kmh       | 19.3        |
|    min_ttc              | 0.0228      |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 186         |
|    steering_variation   | 0.355       |
|    success              | 1           |
|    ttc_risk             | 0.00532     |
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 129         |
|    time_elapsed         | 1507        |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.010893916 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.12        |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.634       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.501       |
|    base_reward          | 405         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 846         |
|    jerk                 | 0.462       |
|    lane_deviation       | 0.168       |
|    max_lane_deviation   | 0.677       |
|    mean_speed_kmh       | 19          |
|    min_ttc              | 3.09        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 237         |
|    steering_variation   | 0.365       |
|    success              | 1           |
|    ttc_risk             | 0.002       |
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 130         |
|    time_elapsed         | 1519        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.023473062 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73        |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.00569     |
|    std                  | 0.631       |
|    value_loss           | 9.52        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.512       |
|    base_reward          | 522         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.473       |
|    lane_deviation       | 0.17        |
|    max_lane_deviation   | 0.599       |
|    mean_speed_kmh       | 18.1        |
|    min_ttc              | 3.74        |
|    out_of_road          | 0           |
|    route_completion     | 0.777       |
|    shaped_reward        | 239         |
|    steering_variation   | 0.356       |
|    success              | 0           |
|    ttc_risk             | 0.00113     |
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 148         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 131         |
|    time_elapsed         | 1530        |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.028813343 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00082    |
|    std                  | 0.635       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.531       |
|    base_reward          | 567         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.475       |
|    lane_deviation       | 0.171       |
|    max_lane_deviation   | 0.775       |
|    mean_speed_kmh       | 19.7        |
|    min_ttc              | 5.78        |
|    out_of_road          | 0           |
|    route_completion     | 0.833       |
|    shaped_reward        | 262         |
|    steering_variation   | 0.359       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | 155         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 132         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.020497102 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.000163   |
|    std                  | 0.639       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.49        |
|    base_reward          | 165         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 437         |
|    jerk                 | 0.461       |
|    lane_deviation       | 0.272       |
|    max_lane_deviation   | 1.35        |
|    mean_speed_kmh       | 18.6        |
|    min_ttc              | 3.4         |
|    out_of_road          | 1           |
|    route_completion     | 0.448       |
|    shaped_reward        | -37.9       |
|    steering_variation   | 0.335       |
|    success              | 0           |
|    ttc_risk             | 0.00183     |
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 153         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 133         |
|    time_elapsed         | 1557        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.011246033 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.2        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.642       |
|    value_loss           | 29.2        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.456        |
|    base_reward          | 322          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 902          |
|    jerk                 | 0.431        |
|    lane_deviation       | 0.302        |
|    max_lane_deviation   | 0.943        |
|    mean_speed_kmh       | 16.3         |
|    min_ttc              | 0.0479       |
|    out_of_road          | 0            |
|    route_completion     | 0.988        |
|    shaped_reward        | 84.6         |
|    steering_variation   | 0.36         |
|    success              | 1            |
|    ttc_risk             | 0.0334       |
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | 156          |
|    success_rate         | 0.58         |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 134          |
|    time_elapsed         | 1570         |
|    total_timesteps      | 1372160      |
| train/                  |              |
|    approx_kl            | 0.0101744775 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.73         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.648        |
|    value_loss           | 32.1         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.495       |
|    base_reward          | 519         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.489       |
|    lane_deviation       | 0.225       |
|    max_lane_deviation   | 0.825       |
|    mean_speed_kmh       | 18.6        |
|    min_ttc              | 0.88        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 218         |
|    steering_variation   | 0.351       |
|    success              | 1           |
|    ttc_risk             | 0.0167      |
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | 164         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 135         |
|    time_elapsed         | 1581        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.013640391 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.47        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.646       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.551       |
|    base_reward          | 536         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.474       |
|    lane_deviation       | 0.215       |
|    max_lane_deviation   | 0.757       |
|    mean_speed_kmh       | 19.7        |
|    min_ttc              | 12.6        |
|    out_of_road          | 0           |
|    route_completion     | 0.987       |
|    shaped_reward        | 240         |
|    steering_variation   | 0.348       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | 169         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 136         |
|    time_elapsed         | 1593        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.011096652 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.642       |
|    value_loss           | 9.14        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.499       |
|    base_reward          | 491         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.504       |
|    lane_deviation       | 0.254       |
|    max_lane_deviation   | 0.976       |
|    mean_speed_kmh       | 18.9        |
|    min_ttc              | 3.95        |
|    out_of_road          | 0           |
|    route_completion     | 0.868       |
|    shaped_reward        | 196         |
|    steering_variation   | 0.331       |
|    success              | 0           |
|    ttc_risk             | 0.00018     |
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 167         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 137         |
|    time_elapsed         | 1606        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.013406297 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.00694     |
|    std                  | 0.648       |
|    value_loss           | 7.81        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.512       |
|    base_reward          | 120         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 382         |
|    jerk                 | 0.45        |
|    lane_deviation       | 0.375       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 19          |
|    min_ttc              | 9.96        |
|    out_of_road          | 1           |
|    route_completion     | 0.34        |
|    shaped_reward        | -84.1       |
|    steering_variation   | 0.353       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 138         |
|    time_elapsed         | 1619        |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.018707646 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.652       |
|    value_loss           | 8.15        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.496        |
|    base_reward          | 446          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.488        |
|    lane_deviation       | 0.323        |
|    max_lane_deviation   | 0.896        |
|    mean_speed_kmh       | 18.6         |
|    min_ttc              | 1.9          |
|    out_of_road          | 0            |
|    route_completion     | 0.882        |
|    shaped_reward        | 126          |
|    steering_variation   | 0.34         |
|    success              | 0            |
|    ttc_risk             | 0.00815      |
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | 120          |
|    success_rate         | 0.5          |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 139          |
|    time_elapsed         | 1635         |
|    total_timesteps      | 1423360      |
| train/                  |              |
|    approx_kl            | 0.0102651585 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.47         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.655        |
|    value_loss           | 28           |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.514        |
|    base_reward          | 418          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 932          |
|    jerk                 | 0.473        |
|    lane_deviation       | 0.232        |
|    max_lane_deviation   | 0.733        |
|    mean_speed_kmh       | 19.2         |
|    min_ttc              | 2.19         |
|    out_of_road          | 0            |
|    route_completion     | 0.991        |
|    shaped_reward        | 221          |
|    steering_variation   | 0.329        |
|    success              | 1            |
|    ttc_risk             | 0.00557      |
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | 113          |
|    success_rate         | 0.48         |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 140          |
|    time_elapsed         | 1647         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0111132795 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.654        |
|    value_loss           | 26.6         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.537       |
|    base_reward          | 519         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.477       |
|    lane_deviation       | 0.222       |
|    max_lane_deviation   | 0.835       |
|    mean_speed_kmh       | 19.1        |
|    min_ttc              | 1.53        |
|    out_of_road          | 0           |
|    route_completion     | 0.985       |
|    shaped_reward        | 221         |
|    steering_variation   | 0.343       |
|    success              | 0           |
|    ttc_risk             | 0.00188     |
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | 118         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 141         |
|    time_elapsed         | 1659        |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.020433571 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.26        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.655       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.521       |
|    base_reward          | 497         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1043        |
|    jerk                 | 0.455       |
|    lane_deviation       | 0.152       |
|    max_lane_deviation   | 0.787       |
|    mean_speed_kmh       | 18.6        |
|    min_ttc              | 0.0743      |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 269         |
|    steering_variation   | 0.339       |
|    success              | 1           |
|    ttc_risk             | 0.007       |
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | 124         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 142         |
|    time_elapsed         | 1670        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.023822477 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.65        |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.534      |
|    base_reward          | 512        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
