started=2026-06-30T08:35:13+08:00
command=train risk seed2 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------
| time/              |       |
|    total_timesteps      | 1198080    |
| train/                  |            |
|    approx_kl            | 0.10360332 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.0102     |
|    std                  | 0.778      |
|    value_loss           | 4.43       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.488       |
|    base_reward          | 405         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1032        |
|    jerk                 | 0.495       |
|    lane_deviation       | 0.3         |
|    max_lane_deviation   | 0.981       |
|    mean_speed_kmh       | 18.5        |
|    min_ttc              | 3.22        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 176         |
|    steering_variation   | 0.437       |
|    success              | 1           |
|    ttc_risk             | 0.00354     |
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | 152         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 118         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.009033002 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.779       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.481       |
|    base_reward          | 492         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.46        |
|    lane_deviation       | 0.235       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 18.6        |
|    min_ttc              | 0.763       |
|    out_of_road          | 0           |
|    route_completion     | 0.874       |
|    shaped_reward        | 182         |
|    steering_variation   | 0.421       |
|    success              | 0           |
|    ttc_risk             | 0.00693     |
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 159         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 119         |
|    time_elapsed         | 1367        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.011976177 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.777       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.49        |
|    base_reward          | 441         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 998         |
|    jerk                 | 0.488       |
|    lane_deviation       | 0.213       |
|    max_lane_deviation   | 0.708       |
|    mean_speed_kmh       | 18.5        |
|    min_ttc              | 0.639       |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 224         |
|    steering_variation   | 0.443       |
|    success              | 1           |
|    ttc_risk             | 0.00698     |
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 165         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 120         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.022070728 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.779       |
|    value_loss           | 7.44        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.494      |
|    base_reward          | 160        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 419        |
|    jerk                 | 0.476      |
|    lane_deviation       | 0.273      |
|    max_lane_deviation   | 1.04       |
|    mean_speed_kmh       | 19.3       |
|    min_ttc              | 5.95       |
|    out_of_road          | 1          |
|    route_completion     | 0.442      |
|    shaped_reward        | -39.1      |
|    steering_variation   | 0.424      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 180        |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 889        |
|    iterations           | 121        |
|    time_elapsed         | 1392       |
|    total_timesteps      | 1239040    |
| train/                  |            |
|    approx_kl            | 0.01566558 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 4          |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.00295   |
|    std                  | 0.767      |
|    value_loss           | 17.4       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.514       |
|    base_reward          | 524         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1144        |
|    jerk                 | 0.488       |
|    lane_deviation       | 0.215       |
|    max_lane_deviation   | 0.892       |
|    mean_speed_kmh       | 19.4        |
|    min_ttc              | 9.6         |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 273         |
|    steering_variation   | 0.427       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 182         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 122         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.021069895 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.000504    |
|    std                  | 0.771       |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.494       |
|    base_reward          | 419         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 887         |
|    jerk                 | 0.468       |
|    lane_deviation       | 0.151       |
|    max_lane_deviation   | 0.589       |
|    mean_speed_kmh       | 18.5        |
|    min_ttc              | 2.96        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 244         |
|    steering_variation   | 0.438       |
|    success              | 1           |
|    ttc_risk             | 0.00331     |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 183         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 123         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.019491117 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00804     |
|    std                  | 0.772       |
|    value_loss           | 8.16        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.494        |
|    base_reward          | 525          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.465        |
|    lane_deviation       | 0.181        |
|    max_lane_deviation   | 0.734        |
|    mean_speed_kmh       | 18.6         |
|    min_ttc              | 0.543        |
|    out_of_road          | 0            |
|    route_completion     | 0.89         |
|    shaped_reward        | 204          |
|    steering_variation   | 0.408        |
|    success              | 0            |
|    ttc_risk             | 0.0135       |
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | 179          |
|    success_rate         | 0.56         |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 124          |
|    time_elapsed         | 1428         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0106419325 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 1230         |
|    policy_gradient_loss | 0.000351     |
|    std                  | 0.769        |
|    value_loss           | 5.9          |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.511       |
|    base_reward          | 317         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 809         |
|    jerk                 | 0.482       |
|    lane_deviation       | 0.262       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 19.1        |
|    min_ttc              | 2.27        |
|    out_of_road          | 1           |
|    route_completion     | 0.753       |
|    shaped_reward        | 8.1         |
|    steering_variation   | 0.399       |
|    success              | 0           |
|    ttc_risk             | 0.00225     |
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | 174         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 125         |
|    time_elapsed         | 1439        |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.011488937 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.772       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.52        |
|    base_reward          | 454         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 989         |
|    jerk                 | 0.471       |
|    lane_deviation       | 0.19        |
|    max_lane_deviation   | 0.673       |
|    mean_speed_kmh       | 18.7        |
|    min_ttc              | 1.5         |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 244         |
|    steering_variation   | 0.402       |
|    success              | 1           |
|    ttc_risk             | 0.00507     |
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 176         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 126         |
|    time_elapsed         | 1451        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.021159902 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.000346   |
|    std                  | 0.769       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.539       |
|    base_reward          | 419         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 842         |
|    jerk                 | 0.487       |
|    lane_deviation       | 0.157       |
|    max_lane_deviation   | 0.625       |
|    mean_speed_kmh       | 19.5        |
|    min_ttc              | 60.7        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 250         |
|    steering_variation   | 0.411       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 186         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 127         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.008468486 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.767       |
|    value_loss           | 9.4         |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.519      |
|    base_reward          | 564        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.503      |
|    lane_deviation       | 0.164      |
|    max_lane_deviation   | 0.686      |
|    mean_speed_kmh       | 19.4       |
|    min_ttc              | 1.98       |
|    out_of_road          | 0          |
|    route_completion     | 0.971      |
|    shaped_reward        | 264        |
|    steering_variation   | 0.397      |
|    success              | 0          |
|    ttc_risk             | 0.00189    |
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | 195        |
|    success_rate         | 0.61       |
| time/                   |            |
|    fps                  | 887        |
|    iterations           | 128        |
|    time_elapsed         | 1476       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.01980399 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.67       |
|    n_updates            | 1270       |
|    policy_gradient_loss | 0.0048     |
|    std                  | 0.769      |
|    value_loss           | 12.2       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.531        |
|    base_reward          | 525          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1085         |
|    jerk                 | 0.537        |
|    lane_deviation       | 0.181        |
|    max_lane_deviation   | 0.668        |
|    mean_speed_kmh       | 19.6         |
|    min_ttc              | 8.81         |
|    out_of_road          | 0            |
|    route_completion     | 0.991        |
|    shaped_reward        | 290          |
|    steering_variation   | 0.402        |
|    success              | 1            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 200          |
|    success_rate         | 0.63         |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 129          |
|    time_elapsed         | 1489         |
|    total_timesteps      | 1320960      |
| train/                  |              |
|    approx_kl            | 0.0143772885 |
|    clip_fraction        | 0.214        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68         |
|    n_updates            | 1280         |
|    policy_gradient_loss | 0.00501      |
|    std                  | 0.769        |
|    value_loss           | 8.6          |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.486      |
|    base_reward          | 522        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.486      |
|    lane_deviation       | 0.182      |
|    max_lane_deviation   | 0.997      |
|    mean_speed_kmh       | 18.6       |
|    min_ttc              | 3.4        |
|    out_of_road          | 0          |
|    route_completion     | 0.926      |
|    shaped_reward        | 225        |
|    steering_variation   | 0.401      |
|    success              | 0          |
|    ttc_risk             | 0.0026     |
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | 204        |
|    success_rate         | 0.64       |
| time/                   |            |
|    fps                  | 886        |
|    iterations           | 130        |
|    time_elapsed         | 1501       |
|    total_timesteps      | 1331200    |
| train/                  |            |
|    approx_kl            | 0.01219591 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57       |
|    n_updates            | 1290       |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.777      |
|    value_loss           | 4.8        |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.533       |
|    base_reward          | 445         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1023        |
|    jerk                 | 0.492       |
|    lane_deviation       | 0.274       |
|    max_lane_deviation   | 0.996       |
|    mean_speed_kmh       | 19.7        |
|    min_ttc              | 6.98        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 217         |
|    steering_variation   | 0.376       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 211         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 131         |
|    time_elapsed         | 1512        |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.021008613 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.767       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.52        |
|    base_reward          | 505         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1096        |
|    jerk                 | 0.489       |
|    lane_deviation       | 0.185       |
|    max_lane_deviation   | 0.626       |
|    mean_speed_kmh       | 18.8        |
|    min_ttc              | 3.85        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 273         |
|    steering_variation   | 0.378       |
|    success              | 1           |
|    ttc_risk             | 0.00158     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 208         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 132         |
|    time_elapsed         | 1523        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.010553698 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.765       |
|    value_loss           | 4.38        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.461      |
|    base_reward          | 192        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 620        |
|    jerk                 | 0.461      |
|    lane_deviation       | 0.35       |
|    max_lane_deviation   | 2          |
|    mean_speed_kmh       | 17.7       |
|    min_ttc              | 0.571      |
|    out_of_road          | 1          |
|    route_completion     | 0.789      |
|    shaped_reward        | -120       |
|    steering_variation   | 0.369      |
|    success              | 0          |
|    ttc_risk             | 0.0297     |
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | 201        |
|    success_rate         | 0.64       |
| time/                   |            |
|    fps                  | 886        |
|    iterations           | 133        |
|    time_elapsed         | 1536       |
|    total_timesteps      | 1361920    |
| train/                  |            |
|    approx_kl            | 0.01859707 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 1320       |
|    policy_gradient_loss | 0.000289   |
|    std                  | 0.768      |
|    value_loss           | 9.29       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.537       |
|    base_reward          | 403         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 889         |
|    jerk                 | 0.473       |
|    lane_deviation       | 0.206       |
|    max_lane_deviation   | 0.645       |
|    mean_speed_kmh       | 18.8        |
|    min_ttc              | 4.43        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 227         |
|    steering_variation   | 0.395       |
|    success              | 1           |
|    ttc_risk             | 0.000186    |
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | 201         |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 134         |
|    time_elapsed         | 1548        |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.013511499 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.772       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.475       |
|    base_reward          | 419         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1021        |
|    jerk                 | 0.48        |
|    lane_deviation       | 0.248       |
|    max_lane_deviation   | 1.07        |
|    mean_speed_kmh       | 18.1        |
|    min_ttc              | 0.0972      |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 148         |
|    steering_variation   | 0.388       |
|    success              | 1           |
|    ttc_risk             | 0.0246      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 204         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 135         |
|    time_elapsed         | 1560        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.019830674 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62        |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.00538     |
|    std                  | 0.777       |
|    value_loss           | 8.29        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.536       |
|    base_reward          | 584         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.505       |
|    lane_deviation       | 0.142       |
|    max_lane_deviation   | 0.689       |
|    mean_speed_kmh       | 19.6        |
|    min_ttc              | 5.11        |
|    out_of_road          | 0           |
|    route_completion     | 0.925       |
|    shaped_reward        | 284         |
|    steering_variation   | 0.381       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 200         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 136         |
|    time_elapsed         | 1573        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.025465865 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 1350        |
|    policy_gradient_loss | 9.99e-05    |
|    std                  | 0.769       |
|    value_loss           | 11.9        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.486      |
|    base_reward          | 190        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 570        |
|    jerk                 | 0.469      |
|    lane_deviation       | 0.261      |
|    max_lane_deviation   | 2          |
|    mean_speed_kmh       | 16.7       |
|    min_ttc              | 2.26       |
|    out_of_road          | 1          |
|    route_completion     | 0.578      |
|    shaped_reward        | -63.5      |
|    steering_variation   | 0.371      |
|    success              | 0          |
|    ttc_risk             | 0.0191     |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 201        |
|    success_rate         | 0.63       |
| time/                   |            |
|    fps                  | 884        |
|    iterations           | 137        |
|    time_elapsed         | 1586       |
|    total_timesteps      | 1402880    |
| train/                  |            |
|    approx_kl            | 0.01595513 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.48       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.000175  |
|    std                  | 0.771      |
|    value_loss           | 13.2       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.507        |
|    base_reward          | 536          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1163         |
|    jerk                 | 0.51         |
|    lane_deviation       | 0.172        |
|    max_lane_deviation   | 0.56         |
|    mean_speed_kmh       | 18.5         |
|    min_ttc              | 2.84         |
|    out_of_road          | 0            |
|    route_completion     | 0.991        |
|    shaped_reward        | 294          |
|    steering_variation   | 0.362        |
|    success              | 1            |
|    ttc_risk             | 0.0011       |
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 199          |
|    success_rate         | 0.63         |
| time/                   |              |
|    fps                  | 883          |
|    iterations           | 138          |
|    time_elapsed         | 1599         |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0068300455 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54         |
|    n_updates            | 1370         |
|    policy_gradient_loss | 0.0026       |
|    std                  | 0.771        |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.527       |
|    base_reward          | 503         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1074        |
|    jerk                 | 0.489       |
|    lane_deviation       | 0.192       |
|    max_lane_deviation   | 0.842       |
|    mean_speed_kmh       | 19.5        |
|    min_ttc              | 5.91        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 273         |
|    steering_variation   | 0.38        |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 196         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 139         |
|    time_elapsed         | 1612        |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.016891016 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.00655     |
|    std                  | 0.761       |
|    value_loss           | 5.25        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.522      |
