/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s1/tensorboard/baseline_ppo_s1_1
------------------------------
| time/              |       |
|    accel_variation      | 0.253       |
|    base_reward          | 104         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 229         |
|    jerk                 | 0.223       |
|    lane_deviation       | 0.428       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 29.5        |
|    min_ttc              | 7.6         |
|    out_of_road          | 1           |
|    route_completion     | 0.28        |
|    shaped_reward        | 104         |
|    steering_variation   | 0.395       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 260         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 111         |
|    time_elapsed         | 1602        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.014300662 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.28        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.000161   |
|    std                  | 0.639       |
|    value_loss           | 18.4        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.126      |
|    base_reward          | 34.5       |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 90         |
|    jerk                 | 0.156      |
|    lane_deviation       | 0.167      |
|    max_lane_deviation   | 0.566      |
|    mean_speed_kmh       | 21.2       |
|    min_ttc              | 0.35       |
|    out_of_road          | 0          |
|    route_completion     | 0.123      |
|    shaped_reward        | 34.5       |
|    steering_variation   | 0.428      |
|    success              | 0          |
|    ttc_risk             | 0.0188     |
| rollout/                |            |
|    ep_len_mean          | 454        |
|    ep_rew_mean          | 262        |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 112        |
|    time_elapsed         | 1618       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.02300568 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.16       |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.00162    |
|    std                  | 0.647      |
|    value_loss           | 20.9       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.399       |
|    base_reward          | 273         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 472         |
|    jerk                 | 0.373       |
|    lane_deviation       | 0.227       |
|    max_lane_deviation   | 0.658       |
|    mean_speed_kmh       | 26.8        |
|    min_ttc              | 3.1         |
|    out_of_road          | 0           |
|    route_completion     | 0.545       |
|    shaped_reward        | 273         |
|    steering_variation   | 0.443       |
|    success              | 0           |
|    ttc_risk             | 0.00567     |
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 270         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 113         |
|    time_elapsed         | 1632        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.020436026 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.0147      |
|    std                  | 0.646       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.357       |
|    base_reward          | 384         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 658         |
|    jerk                 | 0.318       |
|    lane_deviation       | 0.232       |
|    max_lane_deviation   | 0.961       |
|    mean_speed_kmh       | 25          |
|    min_ttc              | 0.045       |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 384         |
|    steering_variation   | 0.406       |
|    success              | 1           |
|    ttc_risk             | 0.0376      |
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 298         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 114         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.019770376 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00839     |
|    std                  | 0.641       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.409       |
|    base_reward          | 275         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 510         |
|    jerk                 | 0.337       |
|    lane_deviation       | 0.253       |
|    max_lane_deviation   | 1.12        |
|    mean_speed_kmh       | 26          |
|    min_ttc              | 0.955       |
|    out_of_road          | 0           |
|    route_completion     | 0.501       |
|    shaped_reward        | 275         |
|    steering_variation   | 0.399       |
|    success              | 0           |
|    ttc_risk             | 0.0458      |
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 305         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 115         |
|    time_elapsed         | 1662        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.017113883 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.000879   |
|    std                  | 0.642       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.397       |
|    base_reward          | 425         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 801         |
|    jerk                 | 0.353       |
|    lane_deviation       | 0.262       |
|    max_lane_deviation   | 0.96        |
|    mean_speed_kmh       | 23.3        |
|    min_ttc              | 1.67        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 425         |
|    steering_variation   | 0.389       |
|    success              | 1           |
|    ttc_risk             | 0.0334      |
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | 319         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 116         |
|    time_elapsed         | 1675        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.013247741 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.642       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.274       |
|    base_reward          | 115         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 200         |
|    jerk                 | 0.258       |
|    lane_deviation       | 0.295       |
|    max_lane_deviation   | 1.76        |
|    mean_speed_kmh       | 31.6        |
|    min_ttc              | 6.7         |
|    out_of_road          | 1           |
|    route_completion     | 0.291       |
|    shaped_reward        | 115         |
|    steering_variation   | 0.392       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 326         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 117         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.026904777 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.000154    |
|    std                  | 0.639       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.379       |
|    base_reward          | 349         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 582         |
|    jerk                 | 0.353       |
|    lane_deviation       | 0.205       |
|    max_lane_deviation   | 0.971       |
|    mean_speed_kmh       | 25          |
|    min_ttc              | 1.45        |
|    out_of_road          | 0           |
|    route_completion     | 0.988       |
|    shaped_reward        | 349         |
|    steering_variation   | 0.375       |
|    success              | 1           |
|    ttc_risk             | 0.0362      |
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 331         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 118         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.026082223 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00821     |
|    std                  | 0.65        |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.377       |
|    base_reward          | 529         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1028        |
|    jerk                 | 0.347       |
|    lane_deviation       | 0.215       |
|    max_lane_deviation   | 1.01        |
|    mean_speed_kmh       | 22.7        |
|    min_ttc              | 1.88        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 529         |
|    steering_variation   | 0.401       |
|    success              | 1           |
|    ttc_risk             | 0.00309     |
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | 342         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 119         |
|    time_elapsed         | 1718        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.010985604 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.643       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.217       |
|    base_reward          | 90.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 165         |
|    jerk                 | 0.205       |
|    lane_deviation       | 0.245       |
|    max_lane_deviation   | 1.07        |
|    mean_speed_kmh       | 30.9        |
|    min_ttc              | 8.18        |
|    out_of_road          | 1           |
|    route_completion     | 0.301       |
|    shaped_reward        | 90.9        |
|    steering_variation   | 0.392       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 120         |
|    time_elapsed         | 1735        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.010030061 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.632       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.31        |
|    base_reward          | 402         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 585         |
|    jerk                 | 0.276       |
|    lane_deviation       | 0.203       |
|    max_lane_deviation   | 0.903       |
|    mean_speed_kmh       | 29.3        |
|    min_ttc              | 0.437       |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 402         |
|    steering_variation   | 0.369       |
|    success              | 1           |
|    ttc_risk             | 0.0178      |
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 307         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 121         |
|    time_elapsed         | 1752        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.036065906 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.628       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.254       |
|    base_reward          | 120         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 230         |
|    jerk                 | 0.243       |
|    lane_deviation       | 0.307       |
|    max_lane_deviation   | 1.45        |
|    mean_speed_kmh       | 28.5        |
|    min_ttc              | 3.99        |
|    out_of_road          | 1           |
|    route_completion     | 0.366       |
|    shaped_reward        | 120         |
|    steering_variation   | 0.399       |
|    success              | 0           |
|    ttc_risk             | 0.00835     |
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 299         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 122         |
|    time_elapsed         | 1766        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.009959102 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.63        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.638       |
|    value_loss           | 18.2        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.36       |
|    base_reward          | 251        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 499        |
|    jerk                 | 0.343      |
|    lane_deviation       | 0.33       |
|    max_lane_deviation   | 1.04       |
|    mean_speed_kmh       | 28         |
|    min_ttc              | 0.328      |
|    out_of_road          | 0          |
|    route_completion     | 0.711      |
|    shaped_reward        | 251        |
|    steering_variation   | 0.359      |
|    success              | 0          |
|    ttc_risk             | 0.0585     |
| rollout/                |            |
|    ep_len_mean          | 566        |
|    ep_rew_mean          | 305        |
|    success_rate         | 0.49       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 123        |
|    time_elapsed         | 1783       |
|    total_timesteps      | 1259520    |
| train/                  |            |
|    approx_kl            | 0.02130423 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.65       |
|    n_updates            | 1220       |
|    policy_gradient_loss | 0.00582    |
|    std                  | 0.632      |
|    value_loss           | 10.6       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.384       |
|    base_reward          | 490         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 868         |
|    jerk                 | 0.337       |
|    lane_deviation       | 0.225       |
|    max_lane_deviation   | 0.97        |
|    mean_speed_kmh       | 24.3        |
|    min_ttc              | 3.45        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 490         |
|    steering_variation   | 0.396       |
|    success              | 1           |
|    ttc_risk             | 0.00313     |
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 302         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 124         |
|    time_elapsed         | 1796        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.012021422 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.00971     |
|    std                  | 0.631       |
|    value_loss           | 9.27        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.397       |
|    base_reward          | 139         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 307         |
|    jerk                 | 0.335       |
|    lane_deviation       | 0.407       |
|    max_lane_deviation   | 1.62        |
|    mean_speed_kmh       | 27.6        |
|    min_ttc              | 6.33        |
|    out_of_road          | 0           |
|    route_completion     | 0.4         |
|    shaped_reward        | 139         |
|    steering_variation   | 0.412       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 304         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 125         |
|    time_elapsed         | 1809        |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.015816368 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.76        |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.627       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.326       |
|    base_reward          | 293         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 490         |
|    jerk                 | 0.287       |
|    lane_deviation       | 0.249       |
|    max_lane_deviation   | 1.41        |
|    mean_speed_kmh       | 26.5        |
|    min_ttc              | 4.58        |
|    out_of_road          | 0           |
|    route_completion     | 0.987       |
|    shaped_reward        | 293         |
|    steering_variation   | 0.372       |
|    success              | 1           |
|    ttc_risk             | 0.000704    |
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 324         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 126         |
|    time_elapsed         | 1823        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.008089179 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73        |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.00712     |
|    std                  | 0.624       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.401       |
|    base_reward          | 490         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 933         |
|    jerk                 | 0.341       |
|    lane_deviation       | 0.235       |
|    max_lane_deviation   | 0.988       |
|    mean_speed_kmh       | 23.6        |
|    min_ttc              | 1.73        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 490         |
|    steering_variation   | 0.375       |
|    success              | 1           |
|    ttc_risk             | 0.0185      |
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 351         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 127         |
|    time_elapsed         | 1839        |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.010918391 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.608       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.356       |
|    base_reward          | 361         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 648         |
|    jerk                 | 0.315       |
|    lane_deviation       | 0.266       |
|    max_lane_deviation   | 1.13        |
|    mean_speed_kmh       | 25.4        |
|    min_ttc              | 1.46        |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 361         |
|    steering_variation   | 0.364       |
|    success              | 1           |
|    ttc_risk             | 0.0232      |
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | 358         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 128         |
|    time_elapsed         | 1854        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.039626855 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.601       |
|    value_loss           | 9.19        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.284       |
|    base_reward          | 290         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 413         |
|    jerk                 | 0.269       |
|    lane_deviation       | 0.266       |
|    max_lane_deviation   | 0.997       |
|    mean_speed_kmh       | 30.9        |
|    min_ttc              | 2.31        |
|    out_of_road          | 0           |
|    route_completion     | 0.988       |
|    shaped_reward        | 290         |
|    steering_variation   | 0.377       |
|    success              | 1           |
|    ttc_risk             | 0.00462     |
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 359         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 129         |
|    time_elapsed         | 1868        |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.012803349 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.00844     |
|    std                  | 0.604       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.419       |
|    base_reward          | 254         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 453         |
|    jerk                 | 0.379       |
|    lane_deviation       | 0.236       |
|    max_lane_deviation   | 0.966       |
|    mean_speed_kmh       | 26.3        |
|    min_ttc              | 3.78        |
|    out_of_road          | 0           |
|    route_completion     | 0.467       |
|    shaped_reward        | 254         |
|    steering_variation   | 0.351       |
|    success              | 0           |
|    ttc_risk             | 0.00223     |
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 363         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 130         |
|    time_elapsed         | 1883        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.012368441 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.6         |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.421       |
|    base_reward          | 509         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 915         |
|    jerk                 | 0.367       |
|    lane_deviation       | 0.198       |
|    max_lane_deviation   | 0.82        |
|    mean_speed_kmh       | 23.4        |
|    min_ttc              | 1.75        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 509         |
|    steering_variation   | 0.377       |
|    success              | 1           |
|    ttc_risk             | 0.0153      |
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 370         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 131         |
|    time_elapsed         | 1896        |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.015237667 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.0179      |
|    std                  | 0.597       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.298       |
|    base_reward          | 94.1        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 174         |
|    jerk                 | 0.259       |
|    lane_deviation       | 0.209       |
|    max_lane_deviation   | 0.731       |
|    mean_speed_kmh       | 26.9        |
|    min_ttc              | 0.306       |
|    out_of_road          | 0           |
|    route_completion     | 0.195       |
|    shaped_reward        | 94.1        |
|    steering_variation   | 0.363       |
|    success              | 0           |
|    ttc_risk             | 0.062       |
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | 381         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 132         |
|    time_elapsed         | 1910        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.043739486 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.594       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.411       |
|    base_reward          | 288         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 559         |
|    jerk                 | 0.361       |
|    lane_deviation       | 0.283       |
|    max_lane_deviation   | 1.39        |
|    mean_speed_kmh       | 26          |
|    min_ttc              | 0.621       |
|    out_of_road          | 0           |
|    route_completion     | 0.668       |
|    shaped_reward        | 288         |
|    steering_variation   | 0.355       |
|    success              | 0           |
|    ttc_risk             | 0.035       |
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | 375         |
