/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s2/tensorboard/baseline_ppo_s2_1
------------------------------
| time/              |       |
|    route_completion     | 0.583      |
|    shaped_reward        | 264        |
|    steering_variation   | 0.399      |
|    success              | 0          |
|    ttc_risk             | 0.0509     |
| rollout/                |            |
|    ep_len_mean          | 452        |
|    ep_rew_mean          | 258        |
|    success_rate         | 0.39       |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 108        |
|    time_elapsed         | 1530       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.03649283 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.82       |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.000471  |
|    std                  | 0.504      |
|    value_loss           | 20.1       |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.37       |
|    base_reward          | 434        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 617        |
|    jerk                 | 0.331      |
|    lane_deviation       | 0.233      |
|    max_lane_deviation   | 0.987      |
|    mean_speed_kmh       | 30.3       |
|    min_ttc              | 2.46       |
|    out_of_road          | 0          |
|    route_completion     | 0.992      |
|    shaped_reward        | 434        |
|    steering_variation   | 0.398      |
|    success              | 1          |
|    ttc_risk             | 0.0146     |
| rollout/                |            |
|    ep_len_mean          | 482        |
|    ep_rew_mean          | 278        |
|    success_rate         | 0.41       |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 109        |
|    time_elapsed         | 1543       |
|    total_timesteps      | 1116160    |
| train/                  |            |
|    approx_kl            | 0.05873577 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.59       |
|    n_updates            | 1080       |
|    policy_gradient_loss | 0.00458    |
|    std                  | 0.498      |
|    value_loss           | 18.3       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.392       |
|    base_reward          | 306         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 526         |
|    jerk                 | 0.34        |
|    lane_deviation       | 0.256       |
|    max_lane_deviation   | 1.28        |
|    mean_speed_kmh       | 27.6        |
|    min_ttc              | 1.2         |
|    out_of_road          | 0           |
|    route_completion     | 0.522       |
|    shaped_reward        | 306         |
|    steering_variation   | 0.387       |
|    success              | 0           |
|    ttc_risk             | 0.0444      |
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 277         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 110         |
|    time_elapsed         | 1559        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.016312337 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.83        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.000428    |
|    std                  | 0.494       |
|    value_loss           | 18.2        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.385      |
|    base_reward          | 442        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 697        |
|    jerk                 | 0.328      |
|    lane_deviation       | 0.213      |
|    max_lane_deviation   | 0.875      |
|    mean_speed_kmh       | 26.8       |
|    min_ttc              | 2.61       |
|    out_of_road          | 0          |
|    route_completion     | 0.991      |
|    shaped_reward        | 442        |
|    steering_variation   | 0.389      |
|    success              | 1          |
|    ttc_risk             | 0.0114     |
| rollout/                |            |
|    ep_len_mean          | 491        |
|    ep_rew_mean          | 280        |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 111        |
|    time_elapsed         | 1572       |
|    total_timesteps      | 1136640    |
| train/                  |            |
|    approx_kl            | 0.01248943 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.98       |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.000535  |
|    std                  | 0.498      |
|    value_loss           | 22.2       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.321       |
|    base_reward          | 191         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 384         |
|    jerk                 | 0.289       |
|    lane_deviation       | 0.39        |
|    max_lane_deviation   | 1.15        |
|    mean_speed_kmh       | 29.9        |
|    min_ttc              | 0.709       |
|    out_of_road          | 0           |
|    route_completion     | 0.623       |
|    shaped_reward        | 191         |
|    steering_variation   | 0.363       |
|    success              | 0           |
|    ttc_risk             | 0.0524      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 289         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 112         |
|    time_elapsed         | 1587        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.016546104 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.35        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00551     |
|    std                  | 0.497       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.369       |
|    base_reward          | 363         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 516         |
|    jerk                 | 0.317       |
|    lane_deviation       | 0.311       |
|    max_lane_deviation   | 1.14        |
|    mean_speed_kmh       | 33.7        |
|    min_ttc              | 3.72        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 363         |
|    steering_variation   | 0.37        |
|    success              | 1           |
|    ttc_risk             | 0.00209     |
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 285         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 113         |
|    time_elapsed         | 1603        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.017255638 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.53        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.497       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.361       |
|    base_reward          | 500         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 701         |
|    jerk                 | 0.316       |
|    lane_deviation       | 0.248       |
|    max_lane_deviation   | 0.996       |
|    mean_speed_kmh       | 31.5        |
|    min_ttc              | 2.92        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 500         |
|    steering_variation   | 0.378       |
|    success              | 1           |
|    ttc_risk             | 0.0133      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 287         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 114         |
|    time_elapsed         | 1618        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013760999 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.7         |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.502       |
|    value_loss           | 19          |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.386      |
|    base_reward          | 423        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 671        |
|    jerk                 | 0.319      |
|    lane_deviation       | 0.184      |
|    max_lane_deviation   | 0.788      |
|    mean_speed_kmh       | 27.7       |
|    min_ttc              | 1.19       |
|    out_of_road          | 0          |
|    route_completion     | 0.869      |
|    shaped_reward        | 423        |
|    steering_variation   | 0.384      |
|    success              | 0          |
|    ttc_risk             | 0.0638     |
| rollout/                |            |
|    ep_len_mean          | 538        |
|    ep_rew_mean          | 305        |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 115        |
|    time_elapsed         | 1633       |
|    total_timesteps      | 1177600    |
| train/                  |            |
|    approx_kl            | 0.02610625 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.5        |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.00592    |
|    std                  | 0.504      |
|    value_loss           | 15.8       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.365       |
|    base_reward          | 444         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 797         |
|    jerk                 | 0.32        |
|    lane_deviation       | 0.295       |
|    max_lane_deviation   | 1.32        |
|    mean_speed_kmh       | 26.3        |
|    min_ttc              | 0.987       |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 444         |
|    steering_variation   | 0.376       |
|    success              | 1           |
|    ttc_risk             | 0.0299      |
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 303         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 116         |
|    time_elapsed         | 1649        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.012399577 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.503       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.362       |
|    base_reward          | 277         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 578         |
|    jerk                 | 0.337       |
|    lane_deviation       | 0.425       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 27          |
|    min_ttc              | 2.62        |
|    out_of_road          | 1           |
|    route_completion     | 0.952       |
|    shaped_reward        | 277         |
|    steering_variation   | 0.388       |
|    success              | 0           |
|    ttc_risk             | 0.0174      |
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 305         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 117         |
|    time_elapsed         | 1663        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.021150481 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.76        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.502       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.319       |
|    base_reward          | 34.6        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 91          |
|    jerk                 | 0.253       |
|    lane_deviation       | 0.176       |
|    max_lane_deviation   | 0.725       |
|    mean_speed_kmh       | 21.4        |
|    min_ttc              | 0.609       |
|    out_of_road          | 0           |
|    route_completion     | 0.118       |
|    shaped_reward        | 34.6        |
|    steering_variation   | 0.363       |
|    success              | 0           |
|    ttc_risk             | 0.0205      |
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 301         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 118         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.025045628 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.000451   |
|    std                  | 0.501       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.307       |
|    base_reward          | 51.6        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 138         |
|    jerk                 | 0.272       |
|    lane_deviation       | 0.306       |
|    max_lane_deviation   | 1.46        |
|    mean_speed_kmh       | 25.7        |
|    min_ttc              | 7.46        |
|    out_of_road          | 1           |
|    route_completion     | 0.216       |
|    shaped_reward        | 51.6        |
|    steering_variation   | 0.353       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 119         |
|    time_elapsed         | 1693        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.011977772 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 7           |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.503       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.411       |
|    base_reward          | 570         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 893         |
|    jerk                 | 0.34        |
|    lane_deviation       | 0.266       |
|    max_lane_deviation   | 0.97        |
|    mean_speed_kmh       | 28.5        |
|    min_ttc              | 1.52        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 570         |
|    steering_variation   | 0.364       |
|    success              | 1           |
|    ttc_risk             | 0.0139      |
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 120         |
|    time_elapsed         | 1709        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.014205605 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.87        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.5         |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.349       |
|    base_reward          | 107         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 195         |
|    jerk                 | 0.284       |
|    lane_deviation       | 0.482       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 34.4        |
|    min_ttc              | 5.34        |
|    out_of_road          | 1           |
|    route_completion     | 0.39        |
|    shaped_reward        | 107         |
|    steering_variation   | 0.312       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 316         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 121         |
|    time_elapsed         | 1723        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.021010581 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00884     |
|    std                  | 0.494       |
|    value_loss           | 9.55        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.374       |
|    base_reward          | 459         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 688         |
|    jerk                 | 0.319       |
|    lane_deviation       | 0.266       |
|    max_lane_deviation   | 1.01        |
|    mean_speed_kmh       | 29.6        |
|    min_ttc              | 0.358       |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 459         |
|    steering_variation   | 0.346       |
|    success              | 1           |
|    ttc_risk             | 0.0201      |
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 321         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 122         |
|    time_elapsed         | 1740        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.026083643 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.493       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.35        |
|    base_reward          | 192         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 324         |
|    jerk                 | 0.287       |
|    lane_deviation       | 0.249       |
|    max_lane_deviation   | 0.928       |
|    mean_speed_kmh       | 30.9        |
|    min_ttc              | 0.747       |
|    out_of_road          | 0           |
|    route_completion     | 0.405       |
|    shaped_reward        | 192         |
|    steering_variation   | 0.33        |
|    success              | 0           |
|    ttc_risk             | 0.0119      |
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 307         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 123         |
|    time_elapsed         | 1757        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.017892376 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.000673    |
|    std                  | 0.491       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.181       |
|    base_reward          | 132         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 196         |
|    jerk                 | 0.188       |
|    lane_deviation       | 0.197       |
|    max_lane_deviation   | 0.797       |
|    mean_speed_kmh       | 33.7        |
|    min_ttc              | 0.839       |
|    out_of_road          | 0           |
|    route_completion     | 0.438       |
|    shaped_reward        | 132         |
|    steering_variation   | 0.401       |
|    success              | 0           |
|    ttc_risk             | 0.0915      |
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 278         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 124         |
|    time_elapsed         | 1773        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.014912205 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.66        |
|    n_updates            | 1230        |
|    policy_gradient_loss | 9.62e-05    |
|    std                  | 0.492       |
|    value_loss           | 32.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.385       |
|    base_reward          | 326         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 582         |
|    jerk                 | 0.321       |
|    lane_deviation       | 0.254       |
|    max_lane_deviation   | 0.987       |
|    mean_speed_kmh       | 26.5        |
|    min_ttc              | 1.24        |
|    out_of_road          | 0           |
|    route_completion     | 0.769       |
|    shaped_reward        | 326         |
|    steering_variation   | 0.359       |
|    success              | 0           |
|    ttc_risk             | 0.0486      |
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 261         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 125         |
|    time_elapsed         | 1791        |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.008732329 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.11        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.000818   |
|    std                  | 0.496       |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.38        |
|    base_reward          | 165         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 299         |
|    jerk                 | 0.339       |
|    lane_deviation       | 0.281       |
|    max_lane_deviation   | 1.35        |
|    mean_speed_kmh       | 28          |
|    min_ttc              | 0.774       |
|    out_of_road          | 1           |
|    route_completion     | 0.473       |
|    shaped_reward        | 165         |
|    steering_variation   | 0.341       |
|    success              | 0           |
|    ttc_risk             | 0.0299      |
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 265         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 126         |
|    time_elapsed         | 1809        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.019663716 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03        |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.00967     |
|    std                  | 0.499       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.317       |
|    base_reward          | 137         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 283         |
|    jerk                 | 0.264       |
|    lane_deviation       | 0.512       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 30.8        |
|    min_ttc              | 0.903       |
|    out_of_road          | 1           |
|    route_completion     | 0.395       |
|    shaped_reward        | 137         |
|    steering_variation   | 0.372       |
|    success              | 0           |
|    ttc_risk             | 0.0412      |
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 256         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 127         |
|    time_elapsed         | 1826        |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.014557578 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.501       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.201       |
|    base_reward          | 34.8        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 96          |
|    jerk                 | 0.214       |
|    lane_deviation       | 0.215       |
|    max_lane_deviation   | 0.659       |
|    mean_speed_kmh       | 21.9        |
|    min_ttc              | 0.275       |
|    out_of_road          | 0           |
|    route_completion     | 0.0959      |
|    shaped_reward        | 34.8        |
|    steering_variation   | 0.389       |
|    success              | 0           |
|    ttc_risk             | 0.00984     |
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 258         |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 128         |
|    time_elapsed         | 1842        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009880692 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.35        |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.000594    |
|    std                  | 0.505       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.404       |
|    base_reward          | 600         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1180        |
|    jerk                 | 0.34        |
|    lane_deviation       | 0.219       |
|    max_lane_deviation   | 0.898       |
|    mean_speed_kmh       | 22.5        |
|    min_ttc              | 1.54        |
|    out_of_road          | 0           |
|    route_completion     | 0.994       |
|    shaped_reward        | 600         |
|    steering_variation   | 0.358       |
|    success              | 1           |
|    ttc_risk             | 0.0177      |
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 283         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 129         |
|    time_elapsed         | 1856        |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.010379721 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00056    |
|    std                  | 0.507       |
|    value_loss           | 25.4        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.374      |
|    base_reward          | 480        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 706        |
|    jerk                 | 0.318      |
|    lane_deviation       | 0.14       |
|    max_lane_deviation   | 0.825      |
|    mean_speed_kmh       | 26.6       |
|    min_ttc              | 1.72       |
|    out_of_road          | 0          |
|    route_completion     | 0.992      |
|    shaped_reward        | 480        |
|    steering_variation   | 0.384      |
|    success              | 1          |
|    ttc_risk             | 0.0429     |
| rollout/                |            |
|    ep_len_mean          | 486        |
|    ep_rew_mean          | 289        |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 130        |
|    time_elapsed         | 1870       |
|    total_timesteps      | 1331200    |
| train/                  |            |
|    approx_kl            | 0.01581001 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.84       |
